year,country_name,incidents,casualties,injuries
2015,Netherlands,3,0,0
2015,Pakistan,1243,1608,1849
2015,Paraguay,19,14,0
2015,Peru,10,6,7
2015,Philippines,721,447,752
2015,South Africa,5,5,32
2015,South Korea,1,0,1
2015,Spain,1,0,0
2015,Sweden,35,4,4
2015,Tajikistan,3,12,10
2015,Thailand,278,116,463
2015,Trinidad and Tobago,1,0,0
2015,Tunisia,19,107,132
2015,Turkey,425,490,1107
2015,Uganda,10,4,1
2015,Ukraine,638,766,1401
2015,United Kingdom,114,1,22
2015,United States,39,54,59
2015,Venezuela,3,1,0
2015,Yemen,818,2506,3195
2016,Albania,2,0,0
2016,Argentina,2,0,2
2016,Armenia,2,6,1
2016,Australia,9,0,1
2016,Austria,3,0,0
2016,Azerbaijan,2,1,1
2016,Bulgaria,1,0,1
2016,Canada,6,1,33
2016,Czech Republic,2,0,1
2016,Denmark,1,1,3
2016,Ecuador,6,1,14
2016,Egypt,376,609,633
2016,Finland,3,0,0
2016,France,25,94,457
2016,Georgia,4,1,7
2016,Germany,45,27,118
2016,Ghana,1,0,0
2016,Greece,30,0,2
2016,Guinea,1,1,0
2016,Guyana,1,0,0
2016,Haiti,1,7,0
2016,Honduras,1,2,0
2016,Hungary,1,0,2
2016,Indonesia,19,22,35
2016,Ireland,15,2,3
2016,Italy,11,1,1
2016,Japan,1,19,26
2016,Jordan,11,35,65
2016,Kenya,65,72,69
2016,Kyrgyzstan,4,1,5
2016,Lebanon,41,25,74
2016,Malaysia,19,6,9
2016,Mexico,5,4,0
2016,Netherlands,6,0,4
2016,New Zealand,1,0,0
2016,Pakistan,864,1113,1894
2016,Panama,1,0,0
2016,Paraguay,15,10,2
2016,Peru,4,11,7
2016,Philippines,632,415,718
2016,Poland,2,0,1
2016,Sierra Leone,1,1,0
2016,South Africa,27,21,11
2016,South Korea,1,0,0
2016,Spain,3,0,4
2016,Sweden,16,0,1
2016,Switzerland,2,0,2
2016,Tajikistan,2,2,0
2016,Thailand,329,120,385
2016,Tunisia,12,71,26
2016,Turkey,544,1008,2771
2016,Uganda,15,75,19
2016,Ukraine,62,48,41
2016,United Kingdom,104,9,20
2016,United States,68,68,150
2016,Uruguay,1,1,1
2016,Venezuela,6,9,77
2016,Yemen,917,1867,1798
2017,Albania,1,0,0
2017,Argentina,3,0,0
2017,Australia,4,4,21
2017,Austria,1,2,0
2017,Azerbaijan,2,5,2
2017,Canada,16,6,29
2017,Czech Republic,3,0,0
2017,Djibouti,1,0,0
2017,Dominican Republic,1,2,1
2017,Ecuador,3,0,0
2017,Egypt,225,878,627
2017,Finland,2,2,10
2017,France,42,7,28
2017,Georgia,1,0,5
2017,Germany,27,1,10
2017,Greece,44,0,7
2017,Honduras,1,2,0
2017,Indonesia,27,20,27
2017,Ireland,17,0,0
2017,Italy,10,0,8
2017,Jamaica,2,0,0
2017,Jordan,8,4,1
2017,Kenya,97,126,110
2017,Kyrgyzstan,3,1,0
2017,Latvia,1,0,0
2017,Lebanon,23,17,49
2017,Macedonia,1,0,0
2017,Malawi,1,0,0
2017,Malaysia,4,4,2
2017,Mexico,20,23,6
2017,Netherlands,1,0,0
2017,Norway,1,0,0
2017,Pakistan,719,1076,2091
2017,Paraguay,10,4,1
2017,Peru,8,8,4
2017,Philippines,695,500,675
2017,Poland,1,0,0
2017,Sierra Leone,3,0,0
2017,South Africa,29,21,7
2017,Spain,4,21,111
2017,Sweden,18,5,32
2017,Tajikistan,2,1,0
2017,Thailand,179,72,270
2017,Tunisia,4,5,5
2017,Turkey,181,222,328
2017,Uganda,13,7,2
2017,Ukraine,62,40,64
2017,United Kingdom,123,42,341
2017,United States,66,98,948
2017,Venezuela,17,5,32
2017,Vietnam,2,0,0
2017,Yemen,530,1016,970
2017,Zambia,2,0,0
2018,Argentina,5,0,4
2018,Armenia,1,0,0
2018,Australia,3,2,3
2018,Austria,1,1,1
2018,Azerbaijan,1,0,1
2018,Bolivia,2,12,60
2018,Bulgaria,1,0,1
2018,Cambodia,1,0,0
2018,Canada,7,13,45
2018,Denmark,1,0,0
2018,Ecuador,11,10,40
2018,Egypt,54,98,118
2018,Finland,1,0,0
2018,France,13,13,34
2018,Georgia,1,1,0
2018,Germany,22,0,8
2018,Ghana,2,2,5
2018,Greece,26,3,15
2018,Guatemala,2,0,12
2018,Guinea,2,1,1
2018,Haiti,5,0,1
2018,Indonesia,43,71,105
2018,Ireland,5,0,1
2018,Italy,15,0,12
2018,Japan,1,0,0
2018,Jordan,2,3,5
2018,Kenya,52,74,77
2018,Kyrgyzstan,1,0,0
2018,Lebanon,8,2,1
2018,Lithuania,1,0,0
2018,Malawi,2,0,1
2018,Malaysia,7,3,2
2018,Mauritania,1,0,2
2018,Mexico,27,23,32
2018,Morocco,1,2,0
2018,Netherlands,6,1,7
2018,Nicaragua,7,9,9
2018,Pakistan,480,697,1369
2018,Paraguay,4,2,0
2018,Peru,5,4,6
2018,Philippines,600,440,534
2018,Poland,1,0,0
2018,South Africa,41,24,11
2018,South Korea,1,0,0
2018,Spain,2,1,0
2018,Sweden,6,0,1
2018,Switzerland,1,0,0
2018,Tajikistan,3,33,9
2018,Thailand,182,69,159
2018,Trinidad and Tobago,1,0,0
2018,Tunisia,19,16,33
2018,Turkey,94,94,201
2018,Uganda,10,17,9
2018,Ukraine,36,14,22
2018,United Kingdom,101,2,19
2018,United States,75,45,66
2018,Venezuela,11,32,40
2018,Vietnam,1,0,1
2018,Yemen,497,1124,824
2019,Albania,1,0,0
2019,Argentina,1,2,0
2019,Australia,2,0,0
2019,Bolivia,1,0,0
2019,Canada,5,0,4
2019,Costa Rica,2,0,0
2019,Denmark,2,0,1
2019,Ecuador,3,2,3
2019,Egypt,63,152,223
2019,Finland,3,1,10
2019,France,20,8,30
2019,Germany,16,3,8
2019,Ghana,3,2,5
2019,Greece,32,0,6
2019,Guyana,1,0,0
2019,Haiti,4,2,3
2019,Honduras,5,4,1
2019,Hungary,1,0,0
2019,Indonesia,26,21,19
2019,Ireland,12,0,0
2019,Italy,8,0,13
2019,Japan,2,0,10
2019,Jordan,4,4,15
2019,Kenya,49,82,65
2019,Lebanon,7,8,3
2019,Lithuania,1,0,0
2019,Malawi,5,0,0
2019,Malaysia,2,0,0
2019,Mexico,31,24,14
2019,Netherlands,4,4,8
2019,New Zealand,2,51,50
2019,Nicaragua,3,0,0
2019,Norway,3,1,2
2019,Pakistan,362,416,812
2019,Peru,1,1,0
2019,Philippines,466,398,498
2019,South Africa,23,10,10
2019,South Korea,1,0,0
2019,Spain,4,0,2
2019,Sweden,2,0,0
2019,Switzerland,1,0,0
2019,Tajikistan,2,49,0
2019,Thailand,130,72,142
2019,Trinidad and Tobago,1,0,0
2019,Tunisia,16,9,17
2019,Turkey,70,99,201
2019,Uganda,4,2,0
2019,Ukraine,31,18,22
2019,United Kingdom,86,5,23
2019,United States,68,53,113
2019,Venezuela,9,2,5
2019,Yemen,772,1223,1498
